                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   32.00000    32.00000    32.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -32.00000   -32.00000   -32.00000 ]
 upper bounds          : [   32.00000    32.00000    32.00000 ]
 total length          : [   64.00000    64.00000    64.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
   58    2    p        :           (au)               -0.318399909683
   59    2    p        :           (au)               -0.317132914423
   60    2    p        :           (au)               -0.313621527797
   61    2    p        :           (au)               -0.305867585616
   62    2    p        :           (au)               -0.300999032989
   63    2    p        :           (au)               -0.298385248214
   64    2    p        :           (au)               -0.293193251555
   65    2    p        :           (au)               -0.291461342687
   66    2    p        :           (au)               -0.291206086451
   67    2    p        :           (au)               -0.290046331267
   68    2    p        :           (au)               -0.289336659980
   69    2    p        :           (au)               -0.289075968102
   70    2    p        :           (au)               -0.286824822467
   71    2    p        :           (au)               -0.286102790796
   72    2    p        :           (au)               -0.285142873787
   73    2    p        :           (au)               -0.285129605537
   74    2    p        :           (au)               -0.282953021148
   75    2    p        :           (au)               -0.282176777438
   76    2    p        :           (au)               -0.280182699987
   77    2    p        :           (au)               -0.280000222551
   78    2    p        :           (au)               -0.257396679070
   79    2    p        :           (au)               -0.231538894500
   80    2    p        :           (au)               -0.212822219256
----------------------------------------------------------------------
 Sum occupied          :           (au)             -445.912580206675
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)              781.605004646439
 E-N energy            :           (au)            -4573.289573352077
 Coulomb energy        :           (au)             1751.862615841168
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -122.924973055987
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -2162.746925920458
 Nuclear energy        :           (au)             1376.117959136984
----------------------------------------------------------------------
 Total energy          :           (au)           -7.866289667835e+02
                       :     (kcal/mol)           -4.936171252463e+05
                       :       (kJ/mol)           -2.065294053371e+06
                       :           (eV)           -2.140526370663e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  0h 28m 59s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
